feature,opinion,count,importance
sign,ridiculous,2,-0.7224
iii,garbage,2,0.0
iii,truly,2,0.8808
iii,so_far,2,0.0
iii,game,8,0.0
iii,essentially,2,0.0
iii,disappointment,2,-1.0212
iii,worth,2,0.4526
iii,linear,2,0.0
iii,probably,2,0.0
iii,milder,2,0.0
iii,excellent,2,1.1438
game,decent,4,0.0
game,repetitive,2,-0.5
game,boring,6,-1.9092
game,embarrassingly_bad,2,-1.4702
game,disappointment,2,-1.0212
game,able,2,0.0
game,great,58,36.244199999999985
game,better,8,1.96
game,par,2,0.0
game,dumbed,2,-0.68
game,fun,36,14.730000000000002
game,perfect,6,1.3706
game,cool,4,1.2728
game,smoothly,2,0.0
game,previous,2,0.0
game,tedious,2,0.0
game,bad,8,-2.3918
game,results,2,0.0
game,continually,2,0.0
game,dud,2,-0.5
game,pretty_good,2,1.4538
game,good,35,15.414000000000009
game,funnest,4,2.3976
game,truly_incredible,2,0.8808
game,entire,6,0.0
game,clear,2,0.7636
game,favorite,4,1.8352
game,best,2,1.2738
game,ok,6,1.776
game,fast,2,0.0
game,most_hyped,2,0.0
game,horrible,2,-1.0846
game,very_stable,2,0.7194
game,terrible,2,0.7448
game,awesome,8,4.999200000000001
game,ready,2,-0.551
game,beautiful,4,2.3976
game,worth,4,0.1136
game,lot,4,0.0
game,excellent,2,1.1438
game,smashing,2,0.0
game,lots,2,0.0
game,worst,2,-1.2498
game,fastest,2,0.0
game,addictive,2,0.0
game,very_fun,4,2.2252
game,game,4,0.0
game,really_good,2,0.9854
game,unplayable,6,0.0
game,worthy,2,0.8808
game,hollow,2,0.0
game,new,6,0.0
game,unopened,2,0.0
game,very_addicting,2,0.0
game,let,2,0.0
game,n't_liner,2,0.0
game,solo,2,0.0
game,pretty,2,0.9878
game,playable,4,0.0
game,late,2,0.0
game,lastly,4,0.0
game,immediately,2,0.0
game,very_deep,2,0.0
game,exact,2,0.0
game,easy,2,0.8808
game,big,4,0.0
game,originally,2,0.0
game,laggy,2,0.0
game,diablo,2,0.0
game,actually,6,0.0
game,future,2,0.0
game,similar,2,0.0
game,broken,2,-0.9534
game,cakewalk,2,0.0
game,smooth,2,0.0
game,perfectly,2,1.2738
game,different,2,0.0
game,poorly,2,0.0
game,hard,2,-0.2054
game,sluggish,2,-0.8038
game,cheaper,2,0.0
game,amazing,4,2.3436
game,not_perfection,2,1.1438
game,very_different,2,0.0
game,grind,2,0.0
game,single,8,0.0
game,brilliant,2,1.1718
game,probably,2,0.0
game,hack,2,0.0
game,frustrating,2,-0.8808
game,of_course,2,0.0
game,current,2,0.0
game,very_best,2,1.3394
game,darn,2,0.0
game,redundant,2,0.0
game,quickly,2,0.0
game,house,2,0.0
game,significantly_harder,2,0.0
game,short,2,0.0
game,online,4,0.0
game,linear,2,0.0
game,very_good,2,0.9854
game,very_entertaining,2,0.9854
game,flawlessly,2,0.4046
game,terrific,2,0.9534
game,basically,2,0.0
game,free,2,1.0212
game,travesty,2,-1.1438
game,solid,2,0.3062
game,simple,2,0.0
game,ridiculous,2,-0.7224
game,wonderful,2,1.1438
game,potentially_great,2,1.2498
game,totally,2,0.0
game,lame,2,-0.843
game,rather_fun,2,1.0212
ii,brilliant,2,1.1718
ii,game,2,0.0
ii,wake,2,0.0
team,horribly_disrespectful,2,-1.0534
team,actually,2,0.0
drops,ridiculously_bad,2,-1.4192
drops,overall,2,0.0
drops,random,2,0.0
drops,good,4,0.19840000000000008
drops,legendary,4,0.0
drops,tightly,2,0.0
drops,poor,4,-1.9068
drops,useful,2,0.8808
drops,noticeably,2,0.0
drops,low,2,-0.5464
servers,terribly_laggy,2,-1.1148
servers,laggy,2,0.0
servers,unreliable,2,0.0
servers,terrible,2,-0.9534
servers,heavily_flooded,2,0.0
servers,soon,2,0.0
servers,vast,2,0.0
servers,connection,2,0.0
house,real,18,0.0
house,broken,2,-0.9534
house,addicting,2,0.0
house,nice,2,-0.6504
house,awesome,2,1.2498
house,better,2,0.8808
house,right,2,0.0
house,offline,2,-0.256
house,online,2,0.0
house,instant,2,0.0
house,completely,2,0.0
house,much_debated,2,0.0
house,longer,2,0.0
items,better,8,3.5231999999999997
items,good,6,2.6424
items,yellow,4,0.0
items,constant,2,0.0
items,changing,2,0.0
items,rare,4,0.0
items,set,2,0.0
items,different,2,0.0
items,virtual,4,0.0
items,necessary,2,0.0
items,orange,2,0.0
items,illegitimate,2,0.0
items,blue,6,0.0
items,breaking,2,0.0
items,total,2,0.0
items,identical,2,0.0
items,juicy,2,0.0
items,normal,2,0.0
items,white,4,0.0
items,lettered,10,0.0
items,legendary,2,0.0
items,green,2,0.0
items,junk,2,0.0
items,sharable,2,0.0
items,magic,2,0.0
items,hot,2,0.0
items,so_fast,2,0.0
items,reasonably_listed,2,0.0
items,garbage,2,0.0
items,pathetic,2,-1.1438
gear,better,8,3.5231999999999997
gear,useful,2,0.8808
gear,expensive,2,0.0
gear,really_good,2,0.9854
gear,massively_powerful,2,0.843
gear,awesome,4,2.4996
gear,ish,2,0.0
gear,good,2,0.8808
gear,best,2,1.2738
gear,rare,2,0.0
gear,unwanted,2,-0.4526
cash,real,4,0.0
aspect,competitive,2,-0.2652
aspect,most_important,2,0.5432
state,initial,2,0.0
features,basic,2,0.0
features,awesome,4,2.4996
features,little,2,0.0
features,neat,2,0.9176
failures,worst,2,-1.2498
seasons,latest,2,0.0
seasons,addition,2,0.0
chance,slightest,2,0.0
chance,actual,2,0.0
chance,worth,2,0.4526
chance,real,2,0.0
money,real,30,0.0
money,good,2,0.8808
money,non,2,0.0
money,-,2,0.0
money,virtual,2,0.0
money,actual,2,0.0
money,especially,2,0.0
disasters,largest,2,0.0
waste,complete,2,0.0
waste,total,2,0.0
disappointment,huge,2,0.6364
disappointment,hugest,2,0.0
mechanics,wow_like,2,1.486
mechanics,notch,2,0.0
system,flawed,4,-1.9068
system,new,12,0.0
system,simplistic,2,0.0
system,sophisticated,2,1.1148
system,very_dumbed,2,-0.801
system,crafting,2,0.0
system,-introduced,2,0.0
system,updated,2,0.0
system,weak,2,-0.8808
system,previous,2,0.0
system,different,2,0.0
system,joke,2,0.592
system,lame,2,-0.843
system,simple,4,0.0
system,streamlined,4,0.0
